CSS L11:       --text-primary: #1d1d1f;
CSS L12:       --text-muted: #636366;
CSS L13:       --text-secondary: #3a3a3c;
CSS L14:       --text-tertiary: #aaa;
CSS L15:       --bg-body: #f5f5f7;
CSS L16:       --bg-card: #fff;
CSS L17:       --bg-surface: #f5f5f7;
CSS L18:       --bg-tab-bar: #f2f2f7;
CSS L19:       --border-color: #e5e5ea;
CSS L20:       --border-light: #f0f0f0;
CSS L21:       --input-border: #d1d1d6;
CSS L22:       --divider-color: #ebebeb;
CSS L25:     body { font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', sans-serif; font-size: 14px; background: #f5f5f7; color: #1d1d1f; }
CSS L27:     h1  { font-size: 22px; font-weight: 700; margin-bottom: 4px; color: #e8441a; }
CSS L30:     .subtitle { font-size: 13px; color: #636366; margin-bottom: 16px; }
CSS L34:     h2  { font-size: 15px; font-weight: 600; color: #1d1d1f; margin-bottom: 10px; }
CSS L35:     .card { background: #fff; border-radius: 12px; padding: 12px 10px; margin-bottom: 12px; box-shadow: 0 1px 4px rgba(0,0,0,.08); }
CSS L36:     .row { display: flex; align-items: flex-start; justify-content: space-between; padding: 10px 0; border-bottom: 1px solid #f0f0f0; gap: 1...
CSS L40:     .label-group label { font-size: 13px; font-weight: 500; color: #1d1d1f; display: block; }
CSS L41:     .label-group .hint { font-size: 12px; color: #636366; margin-top: 2px; line-height: 1.4; }
CSS L43:     input[type=number] { width: 110px; padding: 6px 8px; border: 1px solid #d1d1d6; border-radius: 8px; font-size: 13px; }
CSS L44:     input[type=text], input[type=password] { padding: 6px 8px; border: 1px solid #d1d1d6; border-radius: 8px; font-size: 13px; }
CSS L45:     select { padding: 6px 8px; border: 1px solid #d1d1d6; border-radius: 8px; font-size: 13px; background: #fff; }
CSS L46:     input[type=checkbox] { width: 20px; height: 20px; cursor: pointer; accent-color: #e8441a; }
CSS L47:     input[type=range] { width: 110px; accent-color: #e8441a; }
CSS L48:     .range-val { min-width: 36px; text-align: right; font-size: 13px; color: #3a3a3c; font-weight: 500; }
